County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"13,087",0.217920538,"46,967","60,054"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,141,0.134799235,905,"1,046"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,38,0.080168776,436,474
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,4,0.066666667,56,60
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,15,0.185185185,66,81
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,1,0.020833333,47,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,5,0.416666667,7,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,494,0.805872757,119,613
BAY,100026,ASCENSION SACRED HEART BAY,18,0.119205298,133,151
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,36,0.154506438,197,233
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,26,0.302325581,60,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,22,0.392857143,34,56
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,20,0.666666667,10,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,82,0.162055336,424,506
BREVARD,100028,PARRISH MEDICAL CENTER,50,0.287356322,124,174
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,32,0.184971098,141,173
BREVARD,100177,CAPE CANAVERAL HOSPITAL,68,0.485714286,72,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,3,0.049180328,58,61
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,21,0.182608696,94,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,67,0.638095238,38,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,12,0.2,48,60
BREVARD,23960092,VIERA HOSPITAL,11,0.130952381,73,84
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,25,0.568181818,19,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,143,0.152941176,792,935
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,38,0.086956522,399,437
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,42,0.352941176,77,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,4,0.017391304,226,230
BROWARD,100073,HOLY CROSS HOSPITAL,134,0.385057471,214,348
BROWARD,100086,BROWARD HEALTH NORTH,2,0.008547009,232,234
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,15,0.283018868,38,53
BROWARD,100167,PLANTATION GENERAL HOSPITAL,119,0.450757576,145,264
BROWARD,100189,NORTHWEST MEDICAL CENTER,64,0.221453287,225,289
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,5,0.039682540,121,126
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,30,0.152284264,167,197
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,124,0.391167192,193,317
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,25,0.219298246,89,114
